"","Region","Region/Country/Area","Year","Infant mortality for both sexes (per 1,000 live births)","Life expectancy at birth for both sexes (years)","Life expectancy at birth for females (years)","Life expectancy at birth for males (years)","Maternal mortality ratio (deaths per 100,000 population)","Population annual rate of increase (percent)","Total fertility rate (children per women)","GDP in constant 2010 prices (millions of US dollars)","GDP in current prices (millions of US dollars)","GDP per capita (US dollars)","GDP real rates of growth (percent)","name","region","sub.region"
"182","Guyana",328,"2015",33.2,66.3,68.6,64,229,0.6,2.6,2813,3179,4137,3.1,"Guyana","Americas","Latin America and the Caribbean"
"183","Haiti",332,"2010",52.2,60.2,62.3,58.2,389,1.5,3.5,6708,6708,671,-5.5,"Haiti","Americas","Latin America and the Caribbean"
"184","Haiti",332,"2015",46.9,62.3,64.4,60.2,359,1.4,3.1,7899,8355,780,1.2,"Haiti","Americas","Latin America and the Caribbean"
"185","Vatican",336,"2010",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,"Holy See","Europe","Southern Europe"
"186","Vatican",336,"2015",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,"Holy See","Europe","Southern Europe"
"187","Honduras",340,"2010",29.4,72,74.5,69.6,155,2.1,3.2,15839,15839,1933,3.7,"Honduras","Americas","Latin America and the Caribbean"
"188","Honduras",340,"2015",27.8,72.9,75.4,70.4,129,1.8,2.7,18803,20844,2326,3.6,"Honduras","Americas","Latin America and the Caribbean"
"189","Hungary",348,"2010",5.7,73.7,77.8,69.6,15,-0.3,1.3,130923,130923,13187,0.7,"Hungary","Europe","Eastern Europe"
"190","Hungary",348,"2015",4.9,75.4,78.9,71.7,17,-0.3,1.3,143996,122879,12559,3.4,"Hungary","Europe","Eastern Europe"
"191","Iceland",352,"2010",2,81.4,83.2,79.6,4,1.6,2.1,13311,13311,41553,-3.6,"Iceland","Europe","Northern Europe"
"192","Iceland",352,"2015",1.6,82.2,83.8,80.6,3,0.6,2,15222,16922,51242,4.1,"Iceland","Europe","Northern Europe"
"193","India",356,"2010",49.8,65.6,66.5,64.7,215,1.5,2.8,1650635,1650635,1341,10.3,"India","Asia","Southern Asia"
"194","India",356,"2015",41.3,67.6,69.1,66.2,174,1.2,2.4,2293063,2132755,1629,8,"India","Asia","Southern Asia"
"195","Indonesia",360,"2010",29.7,67.7,69.8,65.6,165,1.3,2.5,755094,755094,3113,6.2,"Indonesia","Asia","South-eastern Asia"
"196","Indonesia",360,"2015",25,68.6,70.7,66.6,126,1.3,2.5,988128,861256,3336,4.9,"Indonesia","Asia","South-eastern Asia"
"197","Iran (Islamic Republic of)",364,"2010",18.9,72.7,74.6,71,27,1.1,1.8,491099,491099,6586,5.8,"Iran (Islamic Republic of)","Asia","Southern Asia"
"198","Iran (Islamic Republic of)",364,"2015",14.8,75.1,76.2,74,25,1.2,1.7,480662,393436,4958,-1.3,"Iran (Islamic Republic of)","Asia","Southern Asia"
"199","Iraq",368,"2010",33.3,68,71.2,65.1,51,2.6,4.6,117138,117138,3808,5.5,"Iraq","Asia","Western Asia"
"200","Iraq",368,"2015",32.1,69.2,71.4,67,50,3.2,4.6,190891,167658,4642,4,"Iraq","Asia","Western Asia"
"201","Ireland",372,"2010",3.7,79.7,82,77.4,7,1.9,2,221951,221951,47969,1.8,"Ireland","Europe","Northern Europe"
"202","Ireland",372,"2015",3.4,80.9,83,78.7,8,0.3,2,316109,290617,61832,25.6,"Ireland","Europe","Northern Europe"
"203","Isle of Man",833,"2010",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"Isle of Man","Europe","Northern Europe"
"204","Isle of Man",833,"2015",NA,NA,NA,NA,NA,0.8,NA,NA,NA,NA,NA,"Isle of Man","Europe","Northern Europe"
"205","Israel",376,"2010",4,80.9,82.8,79,6,2.3,2.9,233611,233611,31459,5.5,"Israel","Asia","Western Asia"
"206","Israel",376,"2015",3.4,81.9,83.7,80,5,1.7,3,277976,299094,37088,2.6,"Israel","Asia","Western Asia"
"207","Italy",380,"2010",3.4,81.5,84.1,78.8,4,0.3,1.4,2125058,2125058,35578,1.7,"Italy","Europe","Southern Europe"
"208","Italy",380,"2015",3,82.3,84.7,79.9,4,-0.1,1.4,2063873,1832347,30794,1,"Italy","Europe","Southern Europe"
"209","Jamaica",388,"2010",17.9,74.2,76.8,71.7,93,0.5,2.3,13219,13219,4692,-1.5,"Jamaica","Americas","Latin America and the Caribbean"
"210","Jamaica",388,"2015",15,75.5,77.9,73.1,89,0.4,2.1,13643,14187,4940,0.9,"Jamaica","Americas","Latin America and the Caribbean"
"211","Japan",392,"2010",2.6,82.7,86,79.2,6,0,1.3,5700098,5700098,44341,4.2,"Japan","Asia","Eastern Asia"
"212","Japan",392,"2015",2.2,83.3,86.4,80,5,-0.1,1.4,5979746,4379869,34224,1.1,"Japan","Asia","Eastern Asia"
"213","Jordan",400,"2010",19.7,73,74.6,71.5,59,4.6,3.7,26425,26425,3679,2.3,"Jordan","Asia","Western Asia"
"214","Jordan",400,"2015",17.1,73.8,75.5,72.2,58,4.9,3.6,30206,37517,4096,2.4,"Jordan","Asia","Western Asia"
"215","Kazakhstan",398,"2010",23.9,66.1,71.9,60.6,20,1.1,2.5,148047,148047,9028,7.3,"Kazakhstan","Asia","Central Asia"
"216","Kazakhstan",398,"2015",14.1,69.1,73.9,64.3,12,1.6,2.7,188652,184388,10388,1.2,"Kazakhstan","Asia","Central Asia"
"217","Kenya",404,"2010",49.4,59.7,61.3,58.1,605,2.7,4.7,40000,40000,967,8.4,"Kenya","Africa","Sub-Saharan Africa"
"218","Kenya",404,"2015",39.4,65.4,67.8,63,510,2.7,4.1,52334,63768,1350,5.7,"Kenya","Africa","Sub-Saharan Africa"
"219","Kiribati",296,"2010",49.3,65.1,68.1,62,109,2.1,3.9,153,153,1493,-1.6,"Kiribati","Oceania","Micronesia"
"220","Kiribati",296,"2015",46.9,65.7,68.9,62.4,90,1.8,3.8,184,167,1487,7.5,"Kiribati","Oceania","Micronesia"
"221","Kuwait",414,"2010",9.7,73.7,74.8,73,5,5.5,2.4,115416,115416,38497,-2.4,"Kuwait","Asia","Western Asia"
"222","Kuwait",414,"2015",8.4,74.3,75.5,73.5,4,5.4,2.1,139679,114059,28980,1.8,"Kuwait","Asia","Western Asia"
"223","Kyrgyzstan",417,"2010",30.3,67.5,71.7,63.5,84,1.3,2.8,4794,4794,884,-0.5,"Kyrgyzstan","Asia","Central Asia"
"224","Kyrgyzstan",417,"2015",19.6,70.3,74.3,66.4,76,1.6,3.1,6062,6678,1139,3.9,"Kyrgyzstan","Asia","Central Asia"
"225","Laos",418,"2010",56.7,63.2,64.5,61.8,294,1.6,3.4,NA,NA,NA,NA,"Lao People's Democratic Republic","Asia","South-eastern Asia"
"226","Laos",418,"2015",47.3,65.4,66.8,63.9,197,1.3,2.9,NA,NA,NA,NA,"Lao People's Democratic Republic","Asia","South-eastern Asia"
"227","Latvia",428,"2010",7.8,71.6,77,66,19,-1.2,1.5,23765,23765,11216,-3.9,"Latvia","Europe","Northern Europe"
"228","Latvia",428,"2015",6.5,73.9,78.7,68.8,18,-1.2,1.5,28276,27009,13554,2.8,"Latvia","Europe","Northern Europe"
"229","Lebanon",422,"2010",10.6,77.7,79.7,76,19,1.7,1.6,38420,38420,8858,8,"Lebanon","Asia","Western Asia"
"230","Lebanon",422,"2015",9.2,78.9,80.9,77.3,15,6,1.7,42070,49459,8452,0.8,"Lebanon","Asia","Western Asia"
"231","Lesotho",426,"2010",74.1,49,50.2,47.6,587,0.9,3.4,2394,2394,1173,6.5,"Lesotho","Africa","Sub-Saharan Africa"
"232","Lesotho",426,"2015",59.8,52.5,54.7,50.1,487,1.3,3.3,2983,2335,1074,5.6,"Lesotho","Africa","Sub-Saharan Africa"
"233","Liberia",430,"2010",71.8,58.1,59,57.2,811,3.8,5.2,1292,1292,327,7.3,"Liberia","Africa","Sub-Saharan Africa"
"234","Liberia",430,"2015",59,60.7,61.6,59.8,725,2.6,4.8,1871,2669,593,9.3,"Liberia","Africa","Sub-Saharan Africa"
"235","Libya",434,"2010",24.3,71.8,74.4,69.5,9,1.3,2.4,80942,80942,13121,4.3,"Libya","Africa","Northern Africa"
"236","Libya",434,"2015",24.3,71.5,74.4,68.8,9,0.2,2.4,24059,37367,5993,-6.1,"Libya","Africa","Northern Africa"
"237","Liechtenstein",438,"2010",NA,NA,NA,NA,NA,0.7,1.4,5621,5621,156127,7.4,"Liechtenstein","Europe","Western Europe"
"238","Liechtenstein",438,"2015",NA,NA,NA,NA,NA,0.8,NA,5912,6290,168177,0.4,"Liechtenstein","Europe","Western Europe"
"239","Lithuania",440,"2010",6,71.9,77.8,66,9,-1.4,1.4,37130,37130,11886,1.6,"Lithuania","Europe","Northern Europe"
"240","Lithuania",440,"2015",4.4,74,79.3,68.5,10,-1.3,1.6,44699,41509,14157,2,"Lithuania","Europe","Northern Europe"
"241","Luxembourg",442,"2010",2.3,79.5,82.2,76.7,11,2.1,1.6,53212,53212,104772,4.9,"Luxembourg","Europe","Western Europe"
"242","Luxembourg",442,"2015",3.4,81.1,83.5,78.8,10,2.2,1.5,61317,57784,101959,2.9,"Luxembourg","Europe","Western Europe"
"243","Madagascar",450,"2010",45.5,62.2,63.7,60.8,436,2.9,4.8,10401,10401,492,0.6,"Madagascar","Africa","Sub-Saharan Africa"
"244","Madagascar",450,"2015",36.8,64.5,66,63,353,2.7,4.4,11650,11406,471,3.1,"Madagascar","Africa","Sub-Saharan Africa"
"245","Malawi",454,"2010",79.7,53.4,55.2,51.5,629,3,5.7,6960,6960,459,6.9,"Malawi","Africa","Sub-Saharan Africa"
"246","Malawi",454,"2015",66.5,60.7,63.1,58.2,634,2.9,4.9,8444,6430,366,2.8,"Malawi","Africa","Sub-Saharan Africa"
"247","Malaysia",458,"2010",6.8,73.7,76.1,71.6,48,1.8,2.2,255018,255018,9071,7.4,"Malaysia","Asia","South-eastern Asia"
"248","Malaysia",458,"2015",6.5,74.7,77.1,72.6,40,1.8,2.1,329952,296284,9644,5,"Malaysia","Asia","South-eastern Asia"
"249","Maldives",462,"2010",14.8,75.6,76.8,74.6,87,2.7,2.3,2588,2588,7100,7.3,"Maldives","Asia","Southern Asia"
"250","Maldives",462,"2015",9,76.3,77.4,75.4,68,2.8,2.2,3391,4007,9576,2.2,"Maldives","Asia","Southern Asia"
"251","Mali",466,"2010",89.1,54,54.7,53.4,630,3.3,6.7,10679,10679,708,10.9,"Mali","Africa","Sub-Saharan Africa"
"252","Mali",466,"2015",78.5,56.2,56.9,55.6,587,2.9,6.4,15885,13038,746,7.6,"Mali","Africa","Sub-Saharan Africa"
"253","Malta",470,"2010",5.8,79.4,81.1,77.7,11,0.5,1.4,8741,8741,21005,3.5,"Malta","Europe","Southern Europe"
"254","Malta",470,"2015",4.8,80.3,82,78.6,9,0.5,1.4,11017,10286,24054,7.1,"Malta","Europe","Southern Europe"
"255","Marshall Islands",584,"2010",NA,NA,NA,NA,NA,0.1,NA,165,165,3143,6.4,"Marshall Islands","Oceania","Micronesia"
"256","Marshall Islands",584,"2015",NA,NA,NA,NA,NA,0.2,NA,177,179,3386,0.6,"Marshall Islands","Oceania","Micronesia"
"257","Martinique",474,"2010",7.6,80.1,83.2,76.7,NA,-0.1,2.1,NA,NA,NA,NA,"Martinique","Americas","Latin America and the Caribbean"
"258","Martinique",474,"2015",6.4,81.2,84.4,77.8,NA,-0.5,2,NA,NA,NA,NA,"Martinique","Americas","Latin America and the Caribbean"
"259","Mauritania",478,"2010",72.4,61.3,62.9,59.8,723,2.8,5.1,4338,4338,1202,4.8,"Mauritania","Africa","Sub-Saharan Africa"
"260","Mauritania",478,"2015",68,62.6,64.1,61.2,602,2.9,4.9,5549,4783,1144,3.1,"Mauritania","Africa","Sub-Saharan Africa"
"261","Mauritius",480,"2010",13.2,72.8,76.3,69.4,59,0.4,1.7,10004,10004,8016,4.4,"Mauritius","Africa","Sub-Saharan Africa"
"262","Mauritius",480,"2015",12,74.1,77.7,70.7,53,0.2,1.5,11956,11682,9275,3.5,"Mauritius","Africa","Sub-Saharan Africa"
"263","Mayotte",175,"2010",5.6,78,81.9,74.5,NA,3.2,4.6,NA,NA,NA,NA,"Mayotte","Africa","Sub-Saharan Africa"
"264","Mayotte",175,"2015",4.2,79.3,82.9,76,NA,2.8,4.1,NA,NA,NA,NA,"Mayotte","Africa","Sub-Saharan Africa"
"265","Mexico",484,"2010",19.9,75.7,78.1,73.3,45,1.6,2.4,1057801,1057801,9016,5.1,"Mexico","Americas","Latin America and the Caribbean"
"266","Mexico",484,"2015",18.8,76.5,78.9,74,38,1.4,2.3,1223395,1169625,9291,3.3,"Mexico","Americas","Latin America and the Caribbean"
"267","Micronesia (Fed. States of)",583,"2010",34.9,68.3,69.1,67.6,115,-0.5,3.6,297,297,2862,2,"Micronesia (Federated States of)","Oceania","Micronesia"
"268","Micronesia (Fed. States of)",583,"2015",33.2,68.8,69.9,67.7,100,0.2,3.3,296,315,3018,4.9,"Micronesia (Federated States of)","Oceania","Micronesia"
"269","Monaco",492,"2010",NA,NA,NA,NA,NA,1.9,NA,5362,5362,144561,2.2,"Monaco","Europe","Western Europe"
"270","Monaco",492,"2015",NA,NA,NA,NA,NA,0.6,NA,7146,6259,163394,4.9,"Monaco","Europe","Western Europe"
"271","Mongolia",496,"2010",30.5,66.1,70.3,62.4,63,1.4,2.4,7189,7189,2650,6.4,"Mongolia","Asia","Eastern Asia"
"272","Mongolia",496,"2015",22.8,68.5,72.7,64.5,44,1.9,2.8,11680,11750,3947,2.4,"Mongolia","Asia","Eastern Asia"
"273","Montenegro",499,"2010",10.9,74.2,76.5,71.9,8,0.3,1.8,4138,4138,6628,2.7,"Montenegro","Europe","Southern Europe"
"274","Montenegro",499,"2015",4.1,76.4,78.8,74,7,0.1,1.7,4528,4020,6400,3.4,"Montenegro","Europe","Southern Europe"
"275","Montserrat",500,"2010",NA,NA,NA,NA,NA,0.7,NA,56,56,11228,-2.8,"Montserrat","Americas","Latin America and the Caribbean"
"276","Montserrat",500,"2015",NA,NA,NA,NA,NA,0.7,NA,65,59,11556,0.4,"Montserrat","Americas","Latin America and the Caribbean"
"277","Morocco",504,"2010",33.2,72.9,74.4,71.3,153,1.2,2.6,93217,93217,2876,4,"Morocco","Africa","Northern Africa"
"278","Morocco",504,"2015",28.1,74.9,76,73.7,121,1.4,2.6,116062,101187,2907,4.9,"Morocco","Africa","Northern Africa"
"279","Mozambique",508,"2010",78.1,53.2,55,51.4,619,2.9,5.7,10154,10154,419,6.7,"Mozambique","Africa","Sub-Saharan Africa"
"280","Mozambique",508,"2015",67.3,56.1,58.1,54,489,2.9,5.5,14308,14798,528,6.6,"Mozambique","Africa","Sub-Saharan Africa"
"281","Myanmar",104,"2010",52.2,64.3,66.3,62.2,205,0.7,2.6,41445,41445,826,10.2,"Myanmar","Asia","South-eastern Asia"
"282","Myanmar",104,"2015",45,66,68.3,63.7,178,0.9,2.3,58845,62543,1193,7,"Myanmar","Asia","South-eastern Asia"
"283","Namibia",516,"2010",46.6,55,56.6,53.3,319,1.3,3.6,11282,11282,5192,6,"Namibia","Africa","Sub-Saharan Africa"
"284","Namibia",516,"2015",36.4,61.7,64.3,59.1,265,2.2,3.6,14830,11571,4770,6,"Namibia","Africa","Sub-Saharan Africa"
"285","Nauru",520,"2010",NA,NA,NA,NA,NA,-0.2,NA,62,62,6234,20.1,"Nauru","Oceania","Micronesia"
"286","Nauru",520,"2015",NA,NA,NA,NA,NA,2.3,NA,162,90,7955,2.8,"Nauru","Oceania","Micronesia"
"287","Nepal",524,"2010",41.3,66.8,68.1,65.5,349,1.1,3,16281,16281,602,4.8,"Nepal","Asia","Southern Asia"
"288","Nepal",524,"2015",32.8,68.9,70.5,67.4,258,1.2,2.3,20119,20801,726,3.3,"Nepal","Asia","Southern Asia"
"289","Netherlands",528,"2010",4.1,80.2,82.2,78,8,0.4,1.7,836390,836390,50135,1.4,"Netherlands","Europe","Western Europe"
"290","Netherlands",528,"2015",3.5,81.3,83.1,79.4,7,0.3,1.7,870890,757999,44750,2.3,"Netherlands","Europe","Western Europe"
"291","New Caledonia",540,"2010",15.1,75.2,78.3,72.4,NA,1.5,2.3,9355,9355,37266,6.9,"New Caledonia","Oceania","Melanesia"
"292","New Caledonia",540,"2015",13,76.3,79.3,73.7,NA,1.4,2.2,10834,9174,34094,3.6,"New Caledonia","Oceania","Melanesia"
"293","New Zealand",554,"2010",5,80.3,82.3,78.3,13,1.1,2.1,146584,146584,33543,1,"New Zealand","Oceania","Australia and New Zealand"
"294","New Zealand",554,"2015",4.4,81.3,83.1,79.5,11,1.1,2,167686,177621,38492,3.5,"New Zealand","Oceania","Australia and New Zealand"
"295","Nicaragua",558,"2010",24,72.8,75.9,69.8,166,1.3,2.6,8759,8759,1526,4.4,"Nicaragua","Americas","Latin America and the Caribbean"
"296","Nicaragua",558,"2015",20,74.5,77.5,71.4,150,1.2,2.3,11432,12748,2096,4.9,"Nicaragua","Americas","Latin America and the Caribbean"
"297","Niger",562,"2010",74.8,54.9,55.6,54.3,657,3.7,7.6,5719,5719,348,8.4,"Niger","Africa","Sub-Saharan Africa"
"298","Niger",562,"2015",65.8,58.5,59.5,57.6,553,3.8,7.4,7698,7218,363,4,"Niger","Africa","Sub-Saharan Africa"
"299","Nigeria",566,"2010",89.9,49.7,50.5,49,867,2.6,5.9,369062,369062,2327,7.8,"Nigeria","Africa","Sub-Saharan Africa"
"300","Nigeria",566,"2015",76.3,51.9,52.6,51.2,814,2.7,5.7,464282,494583,2730,2.7,"Nigeria","Africa","Sub-Saharan Africa"
"301","Niue",570,"2010",NA,NA,NA,NA,NA,-0.7,NA,NA,NA,NA,NA,"Niue","Oceania","Polynesia"
"302","Niue",570,"2015",NA,NA,NA,NA,NA,-0.1,NA,NA,NA,NA,NA,"Niue","Oceania","Polynesia"
"303","Northern Mariana Islands",580,"2010",NA,NA,NA,NA,NA,-3.2,2.2,NA,NA,NA,NA,"Northern Mariana Islands","Oceania","Micronesia"
"304","Northern Mariana Islands",580,"2015",NA,NA,NA,NA,NA,0.1,NA,NA,NA,NA,NA,"Northern Mariana Islands","Oceania","Micronesia"
"305","Norway",578,"2010",3,80.6,82.8,78.3,6,1.1,1.9,429131,429131,87831,0.7,"Norway","Europe","Northern Europe"
"306","Norway",578,"2015",2.4,81.6,83.6,79.5,5,1.2,1.8,467662,386663,74361,2,"Norway","Europe","Northern Europe"
"307","Oman",512,"2010",9.8,75.1,77.5,73.2,18,3.8,2.9,58641,58641,19281,4.8,"Oman","Asia","Western Asia"
"308","Oman",512,"2015",9.6,76.2,78.7,74.5,17,6.5,2.9,71695,69832,16627,5.7,"Oman","Asia","Western Asia"
"309","Other non-specified areas",158,"2010",5.2,78.2,81.5,75.2,NA,0.4,1.1,NA,NA,NA,NA,"Taiwan, Province of China","Asia","Eastern Asia"
"310","Other non-specified areas",158,"2015",4.2,79.2,82.3,76.4,NA,0.3,1.1,NA,NA,NA,NA,"Taiwan, Province of China","Asia","Eastern Asia"
"311","Pakistan",586,"2010",76.9,64.4,65.3,63.5,211,2.1,4,174508,174508,1023,1.6,"Pakistan","Asia","Southern Asia"
"312","Pakistan",586,"2015",69.8,65.9,66.8,65,178,2.1,3.7,212366,267523,1413,4.7,"Pakistan","Asia","Southern Asia"
"313","Palau",585,"2010",NA,NA,NA,NA,NA,0.6,NA,183,183,8956,3,"Palau","Oceania","Micronesia"
"314","Palau",585,"2015",13.3,73,77.8,68.1,NA,0.8,2.2,230,298,13982,11.4,"Palau","Oceania","Micronesia"
"315","Panama",591,"2010",16.8,76.4,79.4,73.5,101,1.8,2.6,28917,28917,7937,5.8,"Panama","Americas","Latin America and the Caribbean"
"316","Panama",591,"2015",15.2,77.3,80.5,74.3,94,1.7,2.6,42242,52132,13134,5.8,"Panama","Americas","Latin America and the Caribbean"
"317","Papua New Guinea",598,"2010",51.9,64.2,66.7,61.8,238,2.4,4.1,14205,14205,1998,11.2,"Papua New Guinea","Oceania","Melanesia"
"318","Papua New Guinea",598,"2015",49,65,67.5,62.6,215,2.2,3.8,18128,21315,2691,6.6,"Papua New Guinea","Oceania","Melanesia"
"319","Paraguay",600,"2010",32,71.8,73.9,69.7,139,1.4,2.9,20048,20048,3228,13.1,"Paraguay","Americas","Latin America and the Caribbean"
"320","Paraguay",600,"2015",28.8,72.7,74.9,70.7,132,1.3,2.6,25402,27283,4109,3,"Paraguay","Americas","Latin America and the Caribbean"
"321","Peru",604,"2010",21,73.1,75.9,70.5,92,1.2,2.6,147528,147528,5022,8.3,"Peru","Americas","Latin America and the Caribbean"
"322","Peru",604,"2015",18.6,74.2,76.8,71.5,68,1.3,2.5,186251,189210,6030,3.3,"Peru","Americas","Latin America and the Caribbean"
"323","Philippines",608,"2010",25,68.1,71.5,64.8,129,1.7,3.3,199591,199591,2130,7.6,"Philippines","Asia","South-eastern Asia"
"324","Philippines",608,"2015",22.2,68.6,72.1,65.4,114,1.6,3.1,266056,292774,2878,6.1,"Philippines","Asia","South-eastern Asia"
"325","Poland",616,"2010",5.7,75.6,79.8,71.3,4,0,1.4,479321,479321,12507,3.6,"Poland","Europe","Eastern Europe"
"326","Poland",616,"2015",4.5,77,81,72.9,3,0,1.3,556201,477356,12475,3.8,"Poland","Europe","Eastern Europe"
"327","Portugal",620,"2010",3.3,79.3,82.5,76,11,0.2,1.4,238303,238303,22371,1.9,"Portugal","Europe","Southern Europe"
"328","Portugal",620,"2015",2.9,80.5,83.5,77.3,10,-0.4,1.3,228052,199420,19141,1.8,"Portugal","Europe","Southern Europe"
"329","Puerto Rico",630,"2010",7,77.9,81.8,73.8,16,-0.3,1.7,98381,98381,26470,-0.4,"Puerto Rico","Americas","Latin America and the Caribbean"
"330","Puerto Rico",630,"2015",6.3,79.2,83.2,75.2,14,-0.2,1.5,95518,103144,28076,-1.1,"Puerto Rico","Americas","Latin America and the Caribbean"
"331","Qatar",634,"2010",7.8,77,78.6,75.9,16,14.4,2.2,123627,123627,69466,16.7,"Qatar","Asia","Western Asia"
"332","Qatar",634,"2015",7.2,77.7,79.4,76.9,13,6.6,2,164441,164641,66347,3.6,"Qatar","Asia","Western Asia"
"333","South Korea",410,"2010",3.5,79.5,82.7,76,15,0.3,1.2,NA,NA,NA,NA,"Korea (Republic of)","Asia","Eastern Asia"
"334","South Korea",410,"2015",3,81.3,84.4,77.9,11,0.4,1.2,NA,NA,NA,NA,"Korea (Republic of)","Asia","Eastern Asia"
"335","Moldova",498,"2010",15.5,68.3,72.1,64.4,34,-0.4,1.3,NA,NA,NA,NA,"Moldova (Republic of)","Europe","Eastern Europe"
"336","Moldova",498,"2015",14.3,71,75.2,66.7,23,-0.1,1.3,NA,NA,NA,NA,"Moldova (Republic of)","Europe","Eastern Europe"
"337","Reunion",638,"2010",5.6,78.2,81.9,74.5,NA,1,2.4,NA,NA,NA,NA,"Réunion","Africa","Sub-Saharan Africa"
"338","Reunion",638,"2015",4.2,79.5,82.9,76,NA,0.8,2.4,NA,NA,NA,NA,"Réunion","Africa","Sub-Saharan Africa"
"339","Romania",642,"2010",12,73.1,76.7,69.5,30,-0.9,1.4,167998,167998,8219,-0.8,"Romania","Europe","Eastern Europe"
"340","Romania",642,"2015",8.7,74.8,78.4,71.4,31,-0.6,1.5,189517,177524,8931,3.9,"Romania","Europe","Eastern Europe"
"341","Russian Federation",643,"2010",10.7,67.1,73.7,61,29,-0.1,1.4,1524917,1524917,10652,4.5,"Russian Federation","Europe","Eastern Europe"
"342","Russian Federation",643,"2015",8.3,70.3,75.9,64.7,25,0.1,1.7,1631754,1326324,9218,-2.8,"Russian Federation","Europe","Eastern Europe"
"343","Rwanda",646,"2010",59.8,60.1,61.5,58.6,381,2.6,4.9,5774,5774,563,7.3,"Rwanda","Africa","Sub-Saharan Africa"
"344","Rwanda",646,"2015",44,65.2,67.1,63.1,290,2.5,4.2,8311,8279,712,8.9,"Rwanda","Africa","Sub-Saharan Africa"
"345","Saint Helena",654,"2010",NA,NA,NA,NA,NA,-0.5,NA,NA,NA,NA,NA,"Saint Helena, Ascension and Tristan da Cunha","Africa","Sub-Saharan Africa"
"346","Saint Helena",654,"2015",NA,NA,NA,NA,NA,-0.7,NA,NA,NA,NA,NA,"Saint Helena, Ascension and Tristan da Cunha","Africa","Sub-Saharan Africa"
"347","Saint Kitts and Nevis",659,"2010",NA,NA,NA,NA,NA,1.1,NA,705,705,13708,-2.2,"Saint Kitts and Nevis","Americas","Latin America and the Caribbean"
"348","Saint Kitts and Nevis",659,"2015",NA,NA,NA,NA,NA,1.1,NA,840,878,16178,4,"Saint Kitts and Nevis","Americas","Latin America and the Caribbean"
"349","Saint Lucia",662,"2010",11.8,74,76.6,71.4,54,1.1,1.6,1244,1244,7210,-1,"Saint Lucia","Americas","Latin America and the Caribbean"
"350","Saint Lucia",662,"2015",10.9,74.8,77.6,72.2,48,0.5,1.5,1263,1450,8184,1.9,"Saint Lucia","Americas","Latin America and the Caribbean"
"351","Saint Pierre and Miquelon",666,"2010",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,"Saint Pierre and Miquelon","Americas","Northern America"
"352","Saint Pierre and Miquelon",666,"2015",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,"Saint Pierre and Miquelon","Americas","Northern America"
"353","Saint Vincent & Grenadines",670,"2010",18.5,71.8,74,69.8,50,0.1,2.1,681,681,6232,-3.3,"Saint Vincent and the Grenadines","Americas","Latin America and the Caribbean"
"354","Saint Vincent & Grenadines",670,"2015",16.5,72.7,74.9,70.7,45,0,2,720,757,6912,1.8,"Saint Vincent and the Grenadines","Americas","Latin America and the Caribbean"
"355","Samoa",882,"2010",21.3,72.1,75.4,69.1,64,0.7,4.5,679,679,3648,4.3,"Samoa","Oceania","Polynesia"
"356","Samoa",882,"2015",18,74.1,77.4,71.1,51,0.8,4.2,725,774,3995,2.9,"Samoa","Oceania","Polynesia"
"357","San Marino",674,"2010",NA,NA,NA,NA,NA,1.2,NA,2139,2139,68767,-4.6,"San Marino","Europe","Southern Europe"
"358","San Marino",674,"2015",NA,NA,NA,NA,NA,1.2,NA,1729,1570,47627,0.5,"San Marino","Europe","Southern Europe"
"359","Sao Tome and Principe",678,"2010",46,65.5,67.4,63.6,162,2.3,4.9,197,197,1130,6.7,"Sao Tome and Principe","Africa","Sub-Saharan Africa"
"360","Sao Tome and Principe",678,"2015",43.8,66.1,68.2,64.1,156,2.2,4.7,246,316,1615,3.8,"Sao Tome and Principe","Africa","Sub-Saharan Africa"
"361","Saudi Arabia",682,"2010",14.7,73.2,74.8,71.9,14,2.7,3.2,528207,528207,19260,5,"Saudi Arabia","Asia","Western Asia"
"362","Saudi Arabia",682,"2015",13,74,75.6,72.7,12,2.8,2.7,678730,651757,20653,4.1,"Saudi Arabia","Asia","Western Asia"
"363","Senegal",686,"2010",51.1,62.4,63.8,61,375,2.8,5.1,12926,12926,1001,4.2,"Senegal","Africa","Sub-Saharan Africa"
"364","Senegal",686,"2015",43.9,65.7,67.5,63.8,315,3,5,15790,13676,913,6.8,"Senegal","Africa","Sub-Saharan Africa"
"365","Serbia",688,"2010",12.4,73.3,76.1,70.6,16,-0.4,1.6,39460,39460,5412,0.6,"Serbia","Europe","Southern Europe"
"366","Serbia",688,"2015",9.8,74.7,77.5,71.8,17,-0.4,1.6,40184,37160,5237,0.8,"Serbia","Europe","Southern Europe"
"367","Seychelles",690,"2010",10.2,72.4,77.3,68.1,NA,0.6,2.3,970,970,10612,5.9,"Seychelles","Africa","Sub-Saharan Africa"
"368","Seychelles",690,"2015",10.2,72.9,77.9,68.7,NA,0.5,2.4,1233,1377,14691,5,"Seychelles","Africa","Sub-Saharan Africa"
